id,name,bereich,ableitung,neubau_refs,sanierung_refs,referenz_slugs
koroclean,"KOROCLEAN",industrieboden,neubau,4,0,"artofchocolate-schwarzach-u-wertheim mensa-hochschule-weiden verwaltungsgebaeude-moedel-amberg jura-werkstaetten-amberg"
korocure,"KOROCURE",industrieboden,sanierung,0,1,"hafen-catania"
korodur-0-4,"KORODUR 0/4",industrieboden,neubau,1,0,"hornbach-baumarkt-bruenn-cz"
korodur-diamantbeton,"KORODUR Diamantbeton",industrieboden,keine,0,0,""
korodur-durop,"KORODUR DUROP",industrieboden,sanierung,0,3,"parkhaus-flughafen-zuerich theodor-heuss-bruecke parkhaus-freiburger-munster-freiburg"
korodur-easyfinish,"KORODUR easyFinish",industrieboden,keine,0,0,""
korodur-fscem,"KORODUR FSCem",industrieboden,keine,0,0,""
korodur-fscem-screed,"KORODUR FSCem Screed",industrieboden,keine,0,0,""
korodur-hb-5,"KORODUR HB 5",industrieboden,beide,6,1,"strandkorbhalle-sylt heidelberger-cement-ag-heidelberg martensbro-schule-espoo-finnland jura-werkstaetten-amberg kunstdepot-muenchen martensbro-schule-espoo-finnland-2 restaurant-haerg-tallinn-estland"
korodur-hb-5-rapid,"KORODUR HB 5 rapid",industrieboden,sanierung,0,9,"antolin-wochenend-sanierung kleemann-produktionshalle monheim-produktionsflaeche weag-entsorgungsbetrieb wochenend-sanierung-werkstatt loosen-werkzeug-klausen obstplantage-ibbenbueren lkw-waschstrasse metro-grossmarkt-wien-oesterreich"
korodur-nanofinish,"KORODUR nanoFinish",industrieboden,keine,0,0,""
korodur-pc,"KORODUR PC",industrieboden,sanierung,0,4,"guben-produktionshalle sinusfugen-sanierung burger-king-munster neodur-level-norderstedt"
korodur-robust,"KORODUR Robust",industrieboden,keine,0,0,""
korodur-silosystem,"KORODUR Silosystem",industrieboden,keine,0,0,""
korodur-txpk,"KORODUR TXPK",industrieboden,neubau,2,0,"phoenix-media-mall-suzhou-china under-armoure-store-wisconsin-usa"
korodur-uniprimer,"KORODUR uniPrimer",industrieboden,keine,0,0,""
korodur-vs-0-5,"KORODUR VS 0/5",industrieboden,neubau,2,0,"u-bahnhof-koeln bomag-shanghai-china"
korodur-wh-metallisch,"KORODUR WH-metallisch",industrieboden,keine,0,0,""
korodur-wh-spezial,"KORODUR WH-Spezial",industrieboden,keine,0,0,""
koromineral,"KOROMINERAL",industrieboden,neubau,2,0,"jura-werkstaetten-amberg kunstdepot-muenchen"
koromineral-cure,"KOROMINERAL CURE",industrieboden,sanierung,0,2,"lkw-waschstrasse lkw-umfahrt-darmstadt"
koromineral-lasur,"KOROMINERAL Lasur",industrieboden,keine,0,0,""
koromineral-li,"KOROMINERAL Li+",industrieboden,sanierung,0,1,"kuechenbodensanierung-leinfelden"
korotex,"KOROTEX",industrieboden,sanierung,0,1,"hafen-catania"
neodur-he-2,"NEODUR HE 2",industrieboden,keine,0,0,""
neodur-he-3,"NEODUR HE 3",industrieboden,neubau,10,0,"amazon-logistikzentrum-bad-hersfeld amazon-logistikzentrum-wroclaw-polen bmw-logistikzentrum-wallersdorf bmw-austellungshalle-krefeld borbet-leichtmetallradproduktion-kodersdorf lidl-zentrallager-graben moxy-hotel obi-baumaerkte sic-processing-zhenjiang-china zalando-bygodszcz-polen"
neodur-he-3-green,"NEODUR HE 3 green",industrieboden,keine,0,0,""
neodur-he-40,"NEODUR HE 40",industrieboden,keine,0,0,""
neodur-he-60-rapid,"NEODUR HE 60 rapid",industrieboden,sanierung,0,6,"antolin-wochenend-sanierung kleemann-produktionshalle weag-entsorgungsbetrieb wochenend-sanierung-werkstatt obstplantage-ibbenbueren lkw-waschstrasse"
neodur-he-65,"NEODUR HE 65",industrieboden,beide,15,3,"strandkorbhalle-sylt wirtgen-produktionshallen-weltweit kraftwerk-bergamo gut-lippesee-paderborn hora-zentrale-schloss-holte-stuckenbrock martensbro-schule-espoo-finnland airbus-a-380-hamburg-finkenwerder borbet-leichtmetallradproduktion-kodersdorf caterpillar-abu-dhabi-dubai jura-werkstaetten-amberg kunstdepot-muenchen logistikzentrum-daimler-guangzhou-china martensbro-schule-espoo-finnland-2 moebelhaus-hoeffner-hamburg obi-baumaerkte ropa-montagezentrum-herrngiersdorf restaurant-haerg-tallinn-estland wago-stanzerei-minden"
neodur-he-65-plus,"NEODUR HE 65 Plus",industrieboden,sanierung,0,3,"helipad-sanierung-polen hafen-catania hubschrauber-landeplatz-finnland"
neodur-level,"NEODUR Level",industrieboden,sanierung,0,4,"guben-produktionshalle sanierung-einer-sanierung neodur-level-norderstedt fertigstellen-eines-zementfussbodens-in-einem-bewohnten-appartment-gdynia-polen"
neodur-level-au,"NEODUR Level AU",industrieboden,keine,0,0,""
rapid-set-levelflor,"Rapid Set LevelFlor",industrieboden,neubau,1,0,"nike-shop-kaunas-litauen"
system-korodur-korotan,"System KORODUR-KOROTAN",industrieboden,neubau,2,0,"kunstdepot-muenchen restaurant-haerg-tallinn-estland"
goodcat-golden-nature,"goodcat golden nature",katzenstreu,keine,0,0,""
goodcat-organic-love,"goodcat organic love",katzenstreu,keine,0,0,""
goodcat-silver-classic,"goodcat silver classic",katzenstreu,keine,0,0,""
microtop-tw-02,"MICROTOP TW 02",microtop,sanierung,0,3,"trinkwasserbehaelter-haidberg trinkwasserturm-budapest hochbehaelter-krottenbach"
microtop-tw-3,"MICROTOP TW 3",microtop,sanierung,0,4,"trinkwasserbehaelter-haidberg trinkwasserspeicher-raecknitz-dresden hochbehaelter-puchheim hochbehaelter-krottenbach"
microtop-tw-5,"MICROTOP TW 5",microtop,sanierung,0,4,"trinkwasserbehaelter-haidberg trinkwasserbehaelter-bad-nauheim trinkwasserspeicher-raecknitz-dresden hochbehaelter-krottenbach"
microtop-tw-8,"MICROTOP TW 8",microtop,sanierung,0,1,"trinkwasserbehaelter-haidberg"
microtop-tw-bm,"MICROTOP TW BM",microtop,sanierung,0,3,"trinkwasserbehaelter-haidberg trinkwasserturm-budapest hochbehaelter-krottenbach"
microtop-tw-mineral,"MICROTOP TW Mineral",microtop,sanierung,0,1,"trinkwasserbehaelter-haidberg"
microtop-tw-nsm,"MICROTOP TW NSM",microtop,sanierung,0,1,"trinkwasserbehaelter-bad-nauheim"
microtop-tw-vsm,"MICROTOP TW VSM",microtop,keine,0,0,""
asphalt-repair-mix,"ASPHALT REPAIR MIX",rapid-set,sanierung,0,2,"autohaus-versmold oelie-saur-saint"
dot-europe-concrete-mix,"DOT Europe CONCRETE MIX",rapid-set,sanierung,0,5,"treppenstufen-sanierung texaco-tankflache-arnheim burger-king-munster fahrbahnsanierung-wien strassensanierung-wien"
korocrete,"KOROCRETE Schnellbeton",rapid-set,sanierung,0,3,"monheim-produktionsflaeche loosen-werkzeug-klausen lkw-umfahrt-darmstadt"
rapid-set-cement-all,"Rapid Set CEMENT ALL",rapid-set,sanierung,0,12,"dhl-ueberadebruecken treppenstufen-sanierung barmenia-parkhaus-wuppertal john-lewis-lager-stevenage fraport-frankfurt sncf-bordeaux fh-lichtschacht-nurnberg klaranlage-nako bruckensanierung-amberg treppensanierung-gehweg-esslingen schwellensanierung-goeppingen tiefbaumassnahme"
rapid-set-concrete-mix,"Rapid Set CONCRETE MIX",rapid-set,sanierung,0,5,"naturex-burgdorf wellpappenfabrik-gross-versmold korodur-demo-bochum sanierung-futtertisch-milchhof-beeskow tiefbaumassnahme"
rapid-set-concrete-pharmacy,"Rapid Set CONCRETE PHARMACY",rapid-set,sanierung,0,4,"naturex-burgdorf wellpappenfabrik-gross-versmold gefaellesanierung-tankstelle-schneeberg restaurierung-schmucktafeln"
rapid-set-mortar-mix,"Rapid Set MORTAR MIX",rapid-set,beide,1,22,"dhl-ueberadebruecken fugensanierung-lyreco trennfugen-bohnenkamp absenksteine-tankstelle lkw-einstellplatz-berlin torschwelle-lagerhalle kreisverkehr-goppingen barmenia-parkhaus-wuppertal parkplatzsanierung-metzingen schachtregulierung-fahrbahn-nittenau treppensanierung-gehweg-esslingen fussgaengerbruecke-albbruck pflastersteinsanierung-amberg pflastersanierung-crailsheim kopfsteinpflaster-lenningen gefaellesanierung-tankstelle-schneeberg kanalsanierung-im-schlosspark-muenchen kuechenarbeitsplatte-berlin kuechenbodensanierung-leinfelden pflastersanierung-esslingen restaurierung-schmucktafeln sanierung-futtertisch-milchhof-beeskow schwellensanierung-goeppingen"
rapid-set-mortar-mix-dur,"Rapid Set MORTAR MIX DUR",rapid-set,sanierung,0,1,"sinusfugen-sanierung"
rapid-set-schnellbeton,"Rapid Set Schnellbeton",rapid-set,sanierung,0,2,"sanierung-lkw-zufahrt-logistikzentrum-sankt flughafen-zagreb"
granidur,"GRANIDUR",sichtestrich,beide,3,1,"olympiastadion-berlin porsche-showroom-loerrach stefan-andreas-schulzentrum-schweich u-bahnhof-koeln"
granidur-bianco-nero,"GRANIDUR BIANCO/NERO",sichtestrich,beide,6,1,"verwaltungsgebaeude-laehitapiola-espoo kaiserhof-koeln fazer-besucherzentrum-vantaa-finnland heidelberger-cement-ag-heidelberg kongresszentrum-dipoli-espoo-finnland leica-firmenzentrale-wetzlar restaurant-mueli-muelligen-schweiz"
kcf,"KORODUR COPETTI FLOOR KCF",sichtestrich,neubau,6,0,"artofchocolate-schwarzach-u-wertheim libeskind-villa-datteln mensa-hochschule-weiden nationalarchiv-tartu-estland verwaltungsgebaeude-moedel-amberg weingut-am-nil-kallstadt"
tru-pc,"TRU PC",sichtestrich,neubau,5,0,"baeckerei-konditorei-schmidtmeier-bochum brauerei-bernard-humpolec-tschechien sportano-polen suntago-village-swinice-polen under-armoure-store-wisconsin-usa"
tru-self-leveling,"TRU Self-Leveling",sichtestrich,beide,8,2,"nike-store-polen aunn-cafe-shanghai-china balenciaga-flagship-store-miami-usa escada-muenchen hotel-puro-krakow-polen nike-shop-kaunas-litauen phoenix-media-mall-suzhou-china showroom-bonsai-group-guernsey-uk showroom-oldtimer-kalifornien-usa truazzo-isabel-marant-store-wien-oesterreich"
tru-sp,"TRU SP",sichtestrich,keine,0,0,""
neodur-msb-8,"NEODUR MSB 8",spezialbaustoffe,keine,0,0,""
neodur-msm-3,"NEODUR MSM 3",spezialbaustoffe,keine,0,0,""
neodur-msm-5,"NEODUR MSM 5",spezialbaustoffe,keine,0,0,""
neodur-pfm-1k-easyfix,"NEODUR PFM 1K Easyfix",spezialbaustoffe,neubau,1,0,"hauptbahnhofsvorplatz-landau"
neodur-pfm-ze,"NEODUR PFM-ZE",spezialbaustoffe,keine,0,0,""
neodur-svm-03,"NEODUR SVM 03",spezialbaustoffe,keine,0,0,""
neodur-svm-4,"NEODUR SVM 4",spezialbaustoffe,keine,0,0,""
neodur-vm-1,"NEODUR VM 1 / VM 3 / VB 8",spezialbaustoffe,keine,0,0,""
neodur-vm-5,"NEODUR VM 5",spezialbaustoffe,keine,0,0,""
neodur-vm-basic,"NEODUR VM basic",spezialbaustoffe,keine,0,0,""
