source,target,status,art,note
/en/product/asphalt-repair-mix/,/en/produkte/asphalt-repair-mix/,301,produkt,
/en/product/cement-all/,/en/produkte/rapid-set-cement-all/,301,produkt,Alt-Slug abweichend (cement-all)
/en/product/concrete-mix/,/en/produkte/rapid-set-concrete-mix/,301,produkt,Alt-Slug abweichend (concrete-mix)
/en/product/concrete-pharmacy/,/en/produkte/rapid-set-concrete-pharmacy/,301,produkt,Alt-Slug abweichend (concrete-pharmacy)
/en/product/dot-europe-concrete-mix/,/en/produkte/dot-europe-concrete-mix/,301,produkt,
/en/product/durop/,/en/produkte/korodur-durop/,301,produkt,Alt-Slug abweichend (durop)
/en/product/granidur-bianco-nero/,/en/produkte/granidur-bianco-nero/,301,produkt,
/en/product/granidur/,/en/produkte/granidur/,301,produkt,
/en/product/koroclean/,/en/produkte/koroclean/,301,produkt,
/en/product/korocrete/,/en/produkte/korocrete/,301,produkt,
/en/product/korocure/,/en/produkte/korocure/,301,produkt,
/en/product/korodur-0-4/,/en/produkte/korodur-0-4/,301,produkt,
/en/product/korodur-copetti-floor-kcf/,/en/produkte/kcf/,301,produkt,Alt-Slug abweichend (korodur-copetti-floor-kcf)
/en/product/korodur-diamond-concrete/,/en/produkte/korodur-diamantbeton/,301,produkt,Alt-Slug abweichend (korodur-diamond-concrete)
/en/product/korodur-easyfinish/,/en/produkte/korodur-easyfinish/,301,produkt,
/en/product/korodur-fscem-screed/,/en/produkte/korodur-fscem-screed/,301,produkt,
/en/product/korodur-fscem/,/en/produkte/korodur-fscem/,301,produkt,
/en/product/korodur-hb-5-rapid/,/en/produkte/korodur-hb-5-rapid/,301,produkt,
/en/product/korodur-hb-5/,/en/produkte/korodur-hb-5/,301,produkt,
/en/product/korodur-nanofinish/,/en/produkte/korodur-nanofinish/,301,produkt,
/en/product/korodur-pc/,/en/produkte/korodur-pc/,301,produkt,
/en/product/korodur-txpk/,/en/produkte/korodur-txpk/,301,produkt,
/en/product/korodur-uniprimer/,/en/produkte/korodur-uniprimer/,301,produkt,
/en/product/korodur-vs-0-5/,/en/produkte/korodur-vs-0-5/,301,produkt,
/en/product/korodur-wh-metallic/,/en/produkte/korodur-wh-metallisch/,301,produkt,Alt-Slug abweichend (korodur-wh-metallic)
/en/product/korodur-wh-special/,/en/produkte/korodur-wh-spezial/,301,produkt,Alt-Slug abweichend (korodur-wh-special)
/en/product/koromineral-cure/,/en/produkte/koromineral-cure/,301,produkt,
/en/product/koromineral-li/,/en/produkte/koromineral-li/,301,produkt,
/en/product/koromineral/,/en/produkte/koromineral/,301,produkt,
/en/product/korotex/,/en/produkte/korotex/,301,produkt,
/en/product/levelflor/,/en/produkte/rapid-set-levelflor/,301,produkt,Alt-Slug abweichend (levelflor)
/en/product/microtop-tw-2/,/en/produkte/microtop-tw-02/,301,produkt,Alt-Slug abweichend (microtop-tw-2)
/en/product/microtop-tw-3/,/en/produkte/microtop-tw-3/,301,produkt,
/en/product/microtop-tw-5/,/en/produkte/microtop-tw-5/,301,produkt,
/en/product/microtop-tw-8/,/en/produkte/microtop-tw-8/,301,produkt,
/en/product/microtop-tw-bm/,/en/produkte/microtop-tw-bm/,301,produkt,
/en/product/microtop-tw-mineral/,/en/produkte/microtop-tw-mineral/,301,produkt,
/en/product/microtop-tw-nsm/,/en/produkte/microtop-tw-nsm/,301,produkt,
/en/product/microtop-tw-vsm/,/en/produkte/microtop-tw-vsm/,301,produkt,
/en/product/mortar-mix/,/en/produkte/rapid-set-mortar-mix/,301,produkt,Alt-Slug abweichend (mortar-mix)
/en/product/neodur-grouting-mortar-concrete-kopie/,/en/produkte/neodur-vm-basic/,301,produkt,Alt-Slug abweichend (neodur-grouting-mortar-concrete-kopie)
/en/product/neodur-grouting-mortar-concrete/,/en/produkte/neodur-vm-1/,301,produkt,Alt-Slug abweichend (neodur-grouting-mortar-concrete)
/en/product/neodur-he-2/,/en/produkte/neodur-he-2/,301,produkt,
/en/product/neodur-he-3-green/,/en/produkte/neodur-he-3-green/,301,variante,
/en/product/neodur-he-3-metallisch/,/en/produkte/neodur-he-3-metallisch/,301,variante,
/en/product/neodur-he-3-svs-15/,/en/produkte/neodur-he-3-svs-15/,301,variante,
/en/product/neodur-he-3-svs-3/,/en/produkte/neodur-he-3-svs-3/,301,variante,
/en/product/neodur-he-3/,/en/produkte/neodur-he-3/,301,variante,
/en/product/neodur-he-40-und-he-40-8/,/en/produkte/neodur-he-40/,301,produkt,Alt-Slug abweichend (neodur-he-40-und-he-40-8)
/en/product/neodur-he-60-rapid/,/en/produkte/neodur-he-60-rapid/,301,produkt,
/en/product/neodur-he-65-metallisch/,/en/produkte/neodur-he-65-metallisch/,301,variante,
/en/product/neodur-he-65-plus-svs-3/,/en/produkte/neodur-he-65-plus-svs-3/,301,variante,
/en/product/neodur-he-65-plus/,/en/produkte/neodur-he-65-plus/,301,variante,
/en/product/neodur-he-65-svs-15/,/en/produkte/neodur-he-65-svs-15/,301,variante,
/en/product/neodur-he-65-svs-3/,/en/produkte/neodur-he-65-svs-3/,301,variante,
/en/product/neodur-he-65/,/en/produkte/neodur-he-65/,301,variante,
/en/product/neodur-level-au/,/en/produkte/neodur-level-au/,301,produkt,
/en/product/neodur-level/,/en/produkte/neodur-level/,301,produkt,
/en/product/neodur-msm-3-msm-5-msb-8/,/en/produkte/neodur-msm-3/,301,produkt,Alt-Slug abweichend (neodur-msm-3-msm-5-msb-8)
/en/product/neodur-pfm-1k-easyfix/,/en/produkte/neodur-pfm-1k-easyfix/,301,produkt,
/en/product/neodur-pfm-ze/,/en/produkte/neodur-pfm-ze/,301,produkt,
/en/product/neodur-svm-03/,/en/produkte/neodur-svm-03/,301,produkt,
/en/product/rapid-set-concrete/,/en/produkte/rapid-set-schnellbeton/,301,produkt,Alt-Slug abweichend (rapid-set-concrete)
/en/product/tru-pc/,/en/produkte/tru-pc/,301,produkt,
/en/product/tru-self-leveling/,/en/produkte/tru-self-leveling/,301,produkt,
/en/product/tru-sp/,/en/produkte/tru-sp/,301,produkt,
/fr/produit/asphalt-repair-mix/,/fr/produkte/asphalt-repair-mix/,301,produkt,
/fr/produit/cement-all/,/fr/produkte/rapid-set-cement-all/,301,produkt,Alt-Slug abweichend (cement-all)
/fr/produit/concrete-mix/,/fr/produkte/rapid-set-concrete-mix/,301,produkt,Alt-Slug abweichend (concrete-mix)
/fr/produit/concrete-pharmacy/,/fr/produkte/rapid-set-concrete-pharmacy/,301,produkt,Alt-Slug abweichend (concrete-pharmacy)
/fr/produit/dot-europe-concrete-mix/,/fr/produkte/dot-europe-concrete-mix/,301,produkt,
/fr/produit/durop/,/fr/produkte/korodur-durop/,301,produkt,Alt-Slug abweichend (durop)
/fr/produit/granidur-bianco-nero/,/fr/produkte/granidur-bianco-nero/,301,produkt,
/fr/produit/granidur/,/fr/produkte/granidur/,301,produkt,
/fr/produit/koroclean/,/fr/produkte/koroclean/,301,produkt,
/fr/produit/korocure/,/fr/produkte/korocure/,301,produkt,
/fr/produit/korodur-0-4/,/fr/produkte/korodur-0-4/,301,produkt,
/fr/produit/korodur-copetti-floor-kcf/,/fr/produkte/kcf/,301,produkt,Alt-Slug abweichend (korodur-copetti-floor-kcf)
/fr/produit/korodur-diamond-concrete/,/fr/produkte/korodur-diamantbeton/,301,produkt,Alt-Slug abweichend (korodur-diamond-concrete)
/fr/produit/korodur-easyfinish/,/fr/produkte/korodur-easyfinish/,301,produkt,
/fr/produit/korodur-fscem-screed/,/fr/produkte/korodur-fscem-screed/,301,produkt,
/fr/produit/korodur-fscem/,/fr/produkte/korodur-fscem/,301,produkt,
/fr/produit/korodur-hb-5-rapid/,/fr/produkte/korodur-hb-5-rapid/,301,produkt,
/fr/produit/korodur-hb-5/,/fr/produkte/korodur-hb-5/,301,produkt,
/fr/produit/korodur-nanofinish/,/fr/produkte/korodur-nanofinish/,301,produkt,
/fr/produit/korodur-pc/,/fr/produkte/korodur-pc/,301,produkt,
/fr/produit/korodur-txpk/,/fr/produkte/korodur-txpk/,301,produkt,
/fr/produit/korodur-uniprimer/,/fr/produkte/korodur-uniprimer/,301,produkt,
/fr/produit/korodur-vs-0-5/,/fr/produkte/korodur-vs-0-5/,301,produkt,
/fr/produit/korodur-wh-metallic/,/fr/produkte/korodur-wh-metallisch/,301,produkt,Alt-Slug abweichend (korodur-wh-metallic)
/fr/produit/korodur-wh-special/,/fr/produkte/korodur-wh-spezial/,301,produkt,Alt-Slug abweichend (korodur-wh-special)
/fr/produit/koromineral-cure/,/fr/produkte/koromineral-cure/,301,produkt,
/fr/produit/koromineral-li/,/fr/produkte/koromineral-li/,301,produkt,
/fr/produit/koromineral/,/fr/produkte/koromineral/,301,produkt,
/fr/produit/korotex/,/fr/produkte/korotex/,301,produkt,
/fr/produit/levelflor/,/fr/produkte/rapid-set-levelflor/,301,produkt,Alt-Slug abweichend (levelflor)
/fr/produit/microtop-tw-2/,/fr/produkte/microtop-tw-02/,301,produkt,Alt-Slug abweichend (microtop-tw-2)
/fr/produit/microtop-tw-3/,/fr/produkte/microtop-tw-3/,301,produkt,
/fr/produit/microtop-tw-5/,/fr/produkte/microtop-tw-5/,301,produkt,
/fr/produit/microtop-tw-8/,/fr/produkte/microtop-tw-8/,301,produkt,
/fr/produit/microtop-tw-bm/,/fr/produkte/microtop-tw-bm/,301,produkt,
/fr/produit/microtop-tw-mineral/,/fr/produkte/microtop-tw-mineral/,301,produkt,
/fr/produit/microtop-tw-nsm/,/fr/produkte/microtop-tw-nsm/,301,produkt,
/fr/produit/microtop-tw-vsm/,/fr/produkte/microtop-tw-vsm/,301,produkt,
/fr/produit/mortar-mix/,/fr/produkte/rapid-set-mortar-mix/,301,produkt,Alt-Slug abweichend (mortar-mix)
/fr/produit/mortiers-de-calage/,/fr/produkte/neodur-vm-1/,301,produkt,Alt-Slug abweichend (mortiers-de-calage)
/fr/produit/neodur-he-2/,/fr/produkte/neodur-he-2/,301,produkt,
/fr/produit/neodur-he-3-green/,/fr/produkte/neodur-he-3-green/,301,variante,
/fr/produit/neodur-he-3-met-f/,/fr/produkte/neodur-he-3-metallisch/,301,variante,Alt-Slug abweichend (neodur-he-3-met-f)
/fr/produit/neodur-he-3-svs-15/,/fr/produkte/neodur-he-3-svs-15/,301,variante,
/fr/produit/neodur-he-3-svs-3/,/fr/produkte/neodur-he-3-svs-3/,301,variante,
/fr/produit/neodur-he-3/,/fr/produkte/neodur-he-3/,301,variante,
/fr/produit/neodur-he-40-und-he-40-8/,/fr/produkte/neodur-he-40/,301,produkt,Alt-Slug abweichend (neodur-he-40-und-he-40-8)
/fr/produit/neodur-he-60-rapid-metallisch-2/,/fr/produkte/neodur-he-60-rapid/,301,produkt,Alt-Slug abweichend (neodur-he-60-rapid-metallisch-2)
/fr/produit/neodur-he-60-rapid-svs-15-2/,/fr/produkte/neodur-he-60-rapid/,301,produkt,Alt-Slug abweichend (neodur-he-60-rapid-svs-15-2)
/fr/produit/neodur-he-60-rapid-svs-3/,/fr/produkte/neodur-he-60-rapid/,301,produkt,Alt-Slug abweichend (neodur-he-60-rapid-svs-3)
/fr/produit/neodur-he-60-rapid/,/fr/produkte/neodur-he-60-rapid/,301,produkt,
/fr/produit/neodur-he-65-metallisch/,/fr/produkte/neodur-he-65-metallisch/,301,variante,
/fr/produit/neodur-he-65-plus-svs-3/,/fr/produkte/neodur-he-65-plus-svs-3/,301,variante,
/fr/produit/neodur-he-65-plus/,/fr/produkte/neodur-he-65-plus/,301,variante,
/fr/produit/neodur-he-65-svs-15/,/fr/produkte/neodur-he-65-svs-15/,301,variante,
/fr/produit/neodur-he-65-svs-3/,/fr/produkte/neodur-he-65-svs-3/,301,variante,
/fr/produit/neodur-he-65/,/fr/produkte/neodur-he-65/,301,variante,
/fr/produit/neodur-level-au/,/fr/produkte/neodur-level-au/,301,produkt,
/fr/produit/neodur-level/,/fr/produkte/neodur-level/,301,produkt,
/fr/produit/neodur-mortiers-de-calage-kopie/,/fr/produkte/neodur-vm-basic/,301,produkt,Alt-Slug abweichend (neodur-mortiers-de-calage-kopie)
/fr/produit/neodur-msm-3-msm-5-msb-8/,/fr/produkte/neodur-msm-3/,301,produkt,Alt-Slug abweichend (neodur-msm-3-msm-5-msb-8)
/fr/produit/neodur-pfm-ze/,/fr/produkte/neodur-pfm-ze/,301,produkt,
/fr/produit/neodur-svm-03/,/fr/produkte/neodur-svm-03/,301,produkt,
/fr/produit/tru-pc/,/fr/produkte/tru-pc/,301,produkt,
/fr/produit/tru-self-leveling/,/fr/produkte/tru-self-leveling/,301,produkt,
/fr/produit/tru-sp/,/fr/produkte/tru-sp/,301,produkt,
/produkt/asphalt-repair-mix/,/de/produkte/asphalt-repair-mix/,301,produkt,
/produkt/cement-all/,/de/produkte/rapid-set-cement-all/,301,produkt,Alt-Slug abweichend (cement-all)
/produkt/concrete-mix/,/de/produkte/rapid-set-concrete-mix/,301,produkt,Alt-Slug abweichend (concrete-mix)
/produkt/concrete-pharmacy/,/de/produkte/rapid-set-concrete-pharmacy/,301,produkt,Alt-Slug abweichend (concrete-pharmacy)
/produkt/dot-europe-concrete-mix/,/de/produkte/dot-europe-concrete-mix/,301,produkt,
/produkt/durop/,/de/produkte/korodur-durop/,301,produkt,Alt-Slug abweichend (durop)
/produkt/goodcat-golden-nature/,/de/bereiche/katzenstreu/,301,eingestellt,kein Produkt mehr → Bereichsseite
/produkt/goodcat-organic-love/,/de/bereiche/katzenstreu/,301,eingestellt,kein Produkt mehr → Bereichsseite
/produkt/goodcat-silver-classic/,/de/bereiche/katzenstreu/,301,eingestellt,kein Produkt mehr → Bereichsseite
/produkt/granidur-bianco-nero/,/de/produkte/granidur-bianco-nero/,301,produkt,
/produkt/granidur/,/de/produkte/granidur/,301,produkt,
/produkt/kcf/,/de/produkte/kcf/,301,produkt,
/produkt/koroclean/,/de/produkte/koroclean/,301,produkt,
/produkt/korocrete/,/de/produkte/korocrete/,301,produkt,
/produkt/korocure/,/de/produkte/korocure/,301,produkt,
/produkt/korodur-0-4/,/de/produkte/korodur-0-4/,301,produkt,
/produkt/korodur-diamond-concrete/,/de/produkte/korodur-diamantbeton/,301,produkt,Alt-Slug abweichend (korodur-diamond-concrete)
/produkt/korodur-easyfinish/,/de/produkte/korodur-easyfinish/,301,produkt,
/produkt/korodur-fscem-screed/,/de/produkte/korodur-fscem-screed/,301,produkt,
/produkt/korodur-fscem/,/de/produkte/korodur-fscem/,301,produkt,
/produkt/korodur-hb-5-rapid/,/de/produkte/korodur-hb-5-rapid/,301,produkt,
/produkt/korodur-hb-5/,/de/produkte/korodur-hb-5/,301,produkt,
/produkt/korodur-nanofinish/,/de/produkte/korodur-nanofinish/,301,produkt,
/produkt/korodur-pc/,/de/produkte/korodur-pc/,301,produkt,
/produkt/korodur-silosystem/,/de/bereiche/industrieboden/,301,eingestellt,kein Produkt mehr → Bereichsseite
/produkt/korodur-txpk/,/de/produkte/korodur-txpk/,301,produkt,
/produkt/korodur-uniprimer/,/de/produkte/korodur-uniprimer/,301,produkt,
/produkt/korodur-vs-0-5/,/de/produkte/korodur-vs-0-5/,301,produkt,
/produkt/korodur-wh-metallic/,/de/produkte/korodur-wh-metallisch/,301,produkt,Alt-Slug abweichend (korodur-wh-metallic)
/produkt/korodur-wh-special/,/de/produkte/korodur-wh-spezial/,301,produkt,Alt-Slug abweichend (korodur-wh-special)
/produkt/koromineral-cure/,/de/produkte/koromineral-cure/,301,produkt,
/produkt/koromineral-li/,/de/produkte/koromineral-li/,301,produkt,
/produkt/koromineral/,/de/produkte/koromineral/,301,produkt,
/produkt/korotex/,/de/produkte/korotex/,301,produkt,
/produkt/levelflor/,/de/produkte/rapid-set-levelflor/,301,produkt,Alt-Slug abweichend (levelflor)
/produkt/microtop-tw-2/,/de/produkte/microtop-tw-02/,301,produkt,Alt-Slug abweichend (microtop-tw-2)
/produkt/microtop-tw-3/,/de/produkte/microtop-tw-3/,301,produkt,
/produkt/microtop-tw-5/,/de/produkte/microtop-tw-5/,301,produkt,
/produkt/microtop-tw-8/,/de/produkte/microtop-tw-8/,301,produkt,
/produkt/microtop-tw-bm/,/de/produkte/microtop-tw-bm/,301,produkt,
/produkt/microtop-tw-mineral/,/de/produkte/microtop-tw-mineral/,301,produkt,
/produkt/microtop-tw-nsm/,/de/produkte/microtop-tw-nsm/,301,produkt,
/produkt/microtop-tw-vsm/,/de/produkte/microtop-tw-vsm/,301,produkt,
/produkt/mortar-mix/,/de/produkte/rapid-set-mortar-mix/,301,produkt,Alt-Slug abweichend (mortar-mix)
/produkt/neodur-he-2/,/de/produkte/neodur-he-2/,301,produkt,
/produkt/neodur-he-3-green/,/de/produkte/neodur-he-3-green/,301,variante,
/produkt/neodur-he-3-metallisch/,/de/produkte/neodur-he-3-metallisch/,301,variante,
/produkt/neodur-he-3-svs-15/,/de/produkte/neodur-he-3-svs-15/,301,variante,
/produkt/neodur-he-3-svs-3/,/de/produkte/neodur-he-3-svs-3/,301,variante,
/produkt/neodur-he-3/,/de/produkte/neodur-he-3/,301,variante,
/produkt/neodur-he-40-und-he-40-8/,/de/produkte/neodur-he-40/,301,produkt,Alt-Slug abweichend (neodur-he-40-und-he-40-8)
/produkt/neodur-he-60-rapid/,/de/produkte/neodur-he-60-rapid/,301,produkt,
/produkt/neodur-he-65-metallisch/,/de/produkte/neodur-he-65-metallisch/,301,variante,
/produkt/neodur-he-65-plus-svs-3/,/de/produkte/neodur-he-65-plus-svs-3/,301,variante,
/produkt/neodur-he-65-plus/,/de/produkte/neodur-he-65-plus/,301,variante,
/produkt/neodur-he-65-svs-15/,/de/produkte/neodur-he-65-svs-15/,301,variante,
/produkt/neodur-he-65-svs-3/,/de/produkte/neodur-he-65-svs-3/,301,variante,
/produkt/neodur-he-65/,/de/produkte/neodur-he-65/,301,variante,
/produkt/neodur-level-au/,/de/produkte/neodur-level-au/,301,produkt,
/produkt/neodur-level/,/de/produkte/neodur-level/,301,produkt,
/produkt/neodur-msm-3-msm-5-msb-8/,/de/produkte/neodur-msm-3/,301,produkt,Alt-Slug abweichend (neodur-msm-3-msm-5-msb-8)
/produkt/neodur-pfm-1k-easyfix/,/de/produkte/neodur-pfm-1k-easyfix/,301,produkt,
/produkt/neodur-pfm-ze/,/de/produkte/neodur-pfm-ze/,301,produkt,
/produkt/neodur-svm-03/,/de/produkte/neodur-svm-03/,301,produkt,
/produkt/neodur-vergussmoertel-beton/,/de/produkte/neodur-vm-1/,301,produkt,Alt-Slug abweichend (neodur-vergussmoertel-beton)
/produkt/neodur-vergussmoertel-vm-basic/,/de/produkte/neodur-vm-basic/,301,produkt,Alt-Slug abweichend (neodur-vergussmoertel-vm-basic)
/produkt/rapid-set-concrete/,/de/produkte/rapid-set-schnellbeton/,301,produkt,Alt-Slug abweichend (rapid-set-concrete)
/produkt/tru-pc/,/de/produkte/tru-pc/,301,produkt,
/produkt/tru-self-leveling/,/de/produkte/tru-self-leveling/,301,produkt,
/produkt/tru-sp/,/de/produkte/tru-sp/,301,produkt,
